,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,speaking score,Finals
503,female,group E,associate's degree,standard,1,95,89,92,181,276
504,female,group D,master's degree,free/reduced,0,40,59,54,113,153
505,female,group B,some high school,standard,0,82,82,80,162,244
506,male,group A,high school,standard,0,68,70,66,136,204
507,male,group B,bachelor's degree,free/reduced,0,55,59,54,113,168
508,male,group C,master's degree,standard,0,79,78,77,155,234
509,female,group C,bachelor's degree,standard,0,86,92,87,179,265
510,male,group D,some college,standard,0,76,71,73,144,220
511,male,group A,some high school,standard,0,64,50,43,93,157
512,male,group D,some high school,free/reduced,0,62,49,52,101,163
513,female,group B,some high school,standard,1,54,61,62,123,177
514,female,group B,master's degree,free/reduced,1,77,97,94,191,268
515,female,group C,some high school,standard,1,76,87,85,172,248
516,female,group D,some college,standard,0,74,89,84,173,247
517,female,group E,some college,standard,1,66,74,73,147,213
518,female,group D,some high school,standard,1,66,78,78,156,222
519,female,group B,high school,free/reduced,1,67,78,79,157,224
520,male,group D,some college,standard,0,71,49,52,101,172
521,female,group C,associate's degree,standard,0,91,86,84,170,261
522,male,group D,bachelor's degree,standard,0,69,58,57,115,184
523,male,group C,master's degree,free/reduced,0,54,59,50,109,163
524,male,group C,high school,standard,1,53,52,49,101,154
525,male,group E,some college,standard,0,68,60,59,119,187
526,male,group C,some high school,free/reduced,1,56,61,60,121,177
527,female,group C,high school,free/reduced,0,36,53,43,96,132
528,female,group D,bachelor's degree,free/reduced,0,29,41,47,88,117
529,female,group C,associate's degree,standard,0,62,74,70,144,206
530,female,group C,associate's degree,standard,1,68,67,73,140,208
531,female,group C,some high school,standard,0,47,54,53,107,154
532,male,group E,associate's degree,standard,1,62,61,58,119,181
533,female,group E,associate's degree,standard,1,79,88,94,182,261
534,male,group B,high school,standard,1,73,69,68,137,210
535,female,group C,bachelor's degree,free/reduced,1,66,83,83,166,232
536,male,group C,associate's degree,standard,1,51,60,58,118,169
537,female,group D,high school,standard,0,51,66,62,128,179
538,male,group E,bachelor's degree,standard,1,85,66,71,137,222
539,male,group A,associate's degree,standard,1,97,92,86,178,275
540,male,group C,high school,standard,1,75,69,68,137,212
541,male,group D,associate's degree,free/reduced,1,79,82,80,162,241
542,female,group C,associate's degree,standard,0,81,77,79,156,237
543,female,group D,associate's degree,standard,0,82,95,89,184,266
544,female,group D,master's degree,standard,0,64,63,66,129,193
545,male,group E,some high school,free/reduced,1,78,83,80,163,241
546,female,group A,some high school,standard,1,92,100,97,197,289
547,male,group C,high school,standard,1,72,67,64,131,203
548,female,group C,high school,free/reduced,0,62,67,64,131,193
549,male,group C,master's degree,standard,0,79,72,69,141,220
550,male,group C,some high school,free/reduced,0,79,76,65,141,220
551,male,group B,bachelor's degree,free/reduced,1,87,90,88,178,265
552,female,group B,associate's degree,standard,0,40,48,50,98,138
553,male,group D,some college,free/reduced,0,77,62,64,126,203
554,male,group E,associate's degree,standard,0,53,45,40,85,138
555,female,group C,some college,free/reduced,0,32,39,33,72,104
556,female,group C,associate's degree,standard,1,55,72,79,151,206
557,male,group C,master's degree,free/reduced,0,61,67,66,133,194
558,female,group B,associate's degree,free/reduced,0,53,70,70,140,193
559,male,group D,some high school,standard,0,73,66,62,128,201
560,female,group D,some college,standard,1,74,75,79,154,228
561,female,group C,some college,standard,0,63,74,74,148,211
562,male,group C,bachelor's degree,standard,1,96,90,92,182,278
563,female,group D,some college,free/reduced,1,63,80,80,160,223
564,male,group B,bachelor's degree,free/reduced,0,48,51,46,97,145
565,male,group B,associate's degree,standard,0,48,43,45,88,136
566,female,group E,bachelor's degree,free/reduced,1,92,100,100,200,292
567,female,group D,master's degree,free/reduced,1,61,71,78,149,210
568,male,group B,high school,free/reduced,0,63,48,47,95,158
569,male,group D,bachelor's degree,free/reduced,0,68,68,67,135,203
570,male,group B,some college,standard,1,71,75,70,145,216
571,male,group A,bachelor's degree,standard,0,91,96,92,188,279
572,female,group C,some college,standard,0,53,62,56,118,171
573,female,group C,high school,free/reduced,1,50,66,64,130,180
574,female,group E,high school,standard,0,74,81,71,152,226
575,male,group A,associate's degree,free/reduced,1,40,55,53,108,148
576,male,group A,some college,standard,1,61,51,52,103,164
577,female,group B,high school,standard,0,81,91,89,180,261
578,female,group B,some college,free/reduced,1,48,56,58,114,162
579,female,group D,master's degree,standard,0,53,61,68,129,182
580,female,group D,some high school,standard,0,81,97,96,193,274
581,female,group E,some high school,standard,0,77,79,80,159,236
582,female,group D,bachelor's degree,free/reduced,0,63,73,78,151,214
583,female,group D,associate's degree,standard,1,73,75,80,155,228
584,female,group D,some college,standard,0,69,77,77,154,223
585,female,group C,associate's degree,standard,0,65,76,76,152,217
586,female,group A,high school,standard,0,55,73,73,146,201
587,female,group C,bachelor's degree,free/reduced,0,44,63,62,125,169
588,female,group C,some college,standard,0,54,64,65,129,183
589,female,group A,some high school,standard,0,48,66,65,131,179
590,male,group C,some college,free/reduced,0,58,57,54,111,169
591,male,group A,some high school,standard,0,71,62,50,112,183
592,male,group E,bachelor's degree,standard,0,68,68,64,132,200
593,female,group E,high school,standard,0,74,76,73,149,223
594,female,group C,bachelor's degree,standard,1,92,100,99,199,291
595,female,group C,bachelor's degree,standard,1,56,79,72,151,207
596,male,group B,high school,free/reduced,0,30,24,15,39,69
597,male,group A,some high school,standard,0,53,54,48,102,155
598,female,group D,high school,standard,0,69,77,73,150,219
599,female,group D,some high school,standard,0,65,82,81,163,228
600,female,group D,master's degree,standard,0,54,60,63,123,177
601,female,group C,high school,standard,0,29,29,30,59,88
602,female,group E,some college,standard,0,76,78,80,158,234
603,male,group D,high school,free/reduced,0,60,57,51,108,168
604,male,group D,master's degree,free/reduced,1,84,89,90,179,263
605,male,group C,some high school,standard,0,75,72,62,134,209
606,female,group C,associate's degree,standard,0,85,84,82,166,251
607,female,group C,master's degree,free/reduced,0,40,58,54,112,152
608,female,group E,some college,standard,0,61,64,62,126,187
609,female,group B,associate's degree,standard,0,58,63,65,128,186
610,male,group D,some college,free/reduced,1,69,60,63,123,192
611,female,group C,some college,standard,0,58,59,66,125,183
612,male,group C,bachelor's degree,standard,1,94,90,91,181,275
613,female,group C,associate's degree,standard,0,65,77,74,151,216
614,female,group A,associate's degree,standard,0,82,93,93,186,268
615,female,group C,high school,standard,0,60,68,72,140,200
616,female,group E,bachelor's degree,standard,0,37,45,38,83,120
617,male,group D,bachelor's degree,standard,0,88,78,83,161,249
618,male,group D,master's degree,standard,0,95,81,84,165,260
619,male,group C,associate's degree,free/reduced,1,65,73,68,141,206
620,female,group C,high school,free/reduced,0,35,61,54,115,150
621,male,group B,bachelor's degree,free/reduced,0,62,63,56,119,181
622,male,group C,high school,free/reduced,1,58,51,52,103,161
623,male,group A,some college,standard,1,100,96,86,182,282
624,female,group E,bachelor's degree,free/reduced,0,61,58,62,120,181
625,male,group D,some college,standard,1,100,97,99,196,296
626,male,group B,associate's degree,free/reduced,1,69,70,63,133,202
627,male,group D,associate's degree,standard,0,61,48,46,94,155
628,male,group D,some college,free/reduced,0,49,57,46,103,152
629,female,group C,some high school,standard,1,44,51,55,106,150
630,male,group D,some college,standard,0,67,64,70,134,201
631,male,group B,high school,standard,0,79,60,65,125,204
632,female,group B,bachelor's degree,standard,1,66,74,81,155,221
633,female,group C,high school,standard,0,75,88,85,173,248
634,male,group D,some high school,standard,0,84,84,80,164,248
635,male,group A,high school,standard,0,71,74,64,138,209
636,female,group B,high school,free/reduced,1,67,80,81,161,228
637,female,group D,some high school,standard,1,80,92,88,180,260
638,male,group E,some college,standard,0,86,76,74,150,236
639,female,group D,associate's degree,standard,0,76,74,73,147,223
640,male,group D,high school,standard,0,41,52,51,103,144
641,female,group D,associate's degree,free/reduced,1,74,88,90,178,252
642,female,group B,some high school,free/reduced,0,72,81,79,160,232
643,female,group E,high school,standard,1,74,79,80,159,233
644,male,group B,high school,standard,0,70,65,60,125,195
645,female,group B,bachelor's degree,standard,1,65,81,81,162,227
646,female,group D,associate's degree,standard,0,59,70,65,135,194
647,female,group E,high school,free/reduced,0,64,62,68,130,194
648,female,group B,high school,standard,0,50,53,55,108,158
649,female,group D,some college,standard,1,69,79,81,160,229
650,male,group C,some high school,free/reduced,1,51,56,53,109,160
651,female,group A,high school,standard,1,68,80,76,156,224
652,female,group D,some college,standard,1,85,86,98,184,269
653,female,group A,associate's degree,standard,1,65,70,74,144,209
654,female,group B,some high school,standard,0,73,79,79,158,231
655,female,group B,some college,standard,0,62,67,67,134,196
656,male,group C,associate's degree,free/reduced,0,77,67,64,131,208
657,male,group D,some high school,standard,0,69,66,61,127,196
658,female,group D,associate's degree,free/reduced,0,43,60,58,118,161
659,male,group D,associate's degree,standard,0,90,87,85,172,262
660,male,group C,some college,free/reduced,0,74,77,73,150,224
661,male,group C,some high school,standard,0,73,66,63,129,202
662,female,group D,some college,free/reduced,0,55,71,69,140,195
663,female,group C,high school,standard,0,65,69,67,136,201
664,male,group D,associate's degree,standard,0,80,63,63,126,206
665,female,group C,some high school,free/reduced,1,50,60,60,120,170
666,female,group C,some college,free/reduced,1,63,73,71,144,207
667,female,group B,bachelor's degree,free/reduced,0,77,85,87,172,249
668,male,group C,some college,standard,0,73,74,61,135,208
669,male,group D,associate's degree,standard,1,81,72,77,149,230
670,female,group C,high school,free/reduced,0,66,76,68,144,210
671,male,group D,associate's degree,free/reduced,0,52,57,50,107,159
672,female,group C,some college,standard,0,69,78,76,154,223
673,female,group C,associate's degree,standard,1,65,84,84,168,233
674,female,group D,high school,standard,1,69,77,78,155,224
675,female,group B,some college,standard,1,50,64,66,130,180
676,female,group E,some college,standard,1,73,78,76,154,227
677,female,group C,some high school,standard,1,70,82,76,158,228
678,male,group D,associate's degree,free/reduced,0,81,75,78,153,234
679,male,group D,some college,free/reduced,0,63,61,60,121,184
680,female,group D,high school,standard,0,67,72,74,146,213
681,male,group B,high school,standard,0,60,68,60,128,188
682,male,group B,high school,standard,0,62,55,54,109,171
683,female,group C,some high school,free/reduced,1,29,40,44,84,113
684,male,group B,some college,standard,1,62,66,68,134,196
685,female,group E,master's degree,standard,1,94,99,100,199,293
686,male,group E,some college,standard,1,85,75,68,143,228
687,male,group D,associate's degree,free/reduced,0,77,78,73,151,228
688,male,group A,high school,free/reduced,0,53,58,44,102,155
689,male,group E,some college,free/reduced,0,93,90,83,173,266
690,female,group C,associate's degree,standard,0,49,53,53,106,155
691,female,group E,associate's degree,free/reduced,0,73,76,78,154,227
692,female,group C,bachelor's degree,free/reduced,1,66,74,81,155,221
693,female,group D,associate's degree,standard,0,77,77,73,150,227
694,female,group C,some high school,standard,0,49,63,56,119,168
695,female,group D,some college,free/reduced,0,79,89,86,175,254
696,female,group C,associate's degree,standard,1,75,82,90,172,247
697,female,group A,bachelor's degree,standard,0,59,72,70,142,201
698,female,group D,associate's degree,standard,1,57,78,79,157,214
699,male,group C,high school,free/reduced,0,66,66,59,125,191
700,female,group E,bachelor's degree,standard,1,79,81,82,163,242
701,female,group B,some high school,standard,0,57,67,72,139,196
702,male,group A,bachelor's degree,standard,1,87,84,87,171,258
703,female,group D,some college,standard,0,63,64,67,131,194
704,female,group B,some high school,free/reduced,1,59,63,64,127,186
705,male,group A,bachelor's degree,free/reduced,0,62,72,65,137,199
706,male,group D,high school,standard,0,46,34,36,70,116
707,male,group C,some college,standard,0,66,59,52,111,177
708,male,group D,high school,standard,0,89,87,79,166,255
709,female,group D,associate's degree,free/reduced,1,42,61,58,119,161
710,male,group C,some college,standard,1,93,84,90,174,267
711,female,group E,some high school,standard,1,80,85,85,170,250
712,female,group D,some college,standard,0,98,100,99,199,297
713,male,group D,master's degree,standard,0,81,81,84,165,246
714,female,group B,some high school,standard,1,60,70,74,144,204
715,female,group B,associate's degree,free/reduced,1,76,94,87,181,257
716,male,group C,associate's degree,standard,1,73,78,72,150,223
717,female,group C,associate's degree,standard,1,96,96,99,195,291
718,female,group C,high school,standard,0,76,76,74,150,226
719,male,group E,associate's degree,free/reduced,1,91,73,80,153,244
720,female,group C,some college,free/reduced,0,62,72,70,142,204
721,male,group D,some high school,free/reduced,1,55,59,59,118,173
722,female,group B,some high school,free/reduced,1,74,90,88,178,252
723,male,group C,high school,standard,0,50,48,42,90,140
724,male,group B,some college,standard,0,47,43,41,84,131
725,male,group E,some college,standard,1,81,74,71,145,226
726,female,group E,associate's degree,standard,1,65,75,77,152,217
727,male,group E,some high school,standard,1,68,51,57,108,176
728,female,group D,high school,free/reduced,0,73,92,84,176,249
729,male,group C,some college,standard,0,53,39,37,76,129
730,female,group B,associate's degree,free/reduced,1,68,77,80,157,225
731,male,group A,some high school,free/reduced,0,55,46,43,89,144
732,female,group C,some college,standard,1,87,89,94,183,270
733,male,group D,some high school,standard,0,55,47,44,91,146
734,female,group E,some college,free/reduced,0,53,58,57,115,168
735,male,group C,master's degree,standard,0,67,57,59,116,183
736,male,group C,associate's degree,standard,0,92,79,84,163,255
737,female,group B,some college,free/reduced,1,53,66,73,139,192
738,male,group D,associate's degree,standard,0,81,71,73,144,225
739,male,group C,high school,free/reduced,0,61,60,55,115,176
740,male,group D,bachelor's degree,standard,0,80,73,72,145,225
741,female,group A,associate's degree,free/reduced,0,37,57,56,113,150
742,female,group C,high school,standard,0,81,84,82,166,247
743,female,group C,associate's degree,standard,1,59,73,72,145,204
744,male,group B,some college,free/reduced,0,55,55,47,102,157
745,male,group D,associate's degree,standard,0,72,79,74,153,225
746,male,group D,high school,standard,0,69,75,71,146,215
747,male,group C,some college,standard,0,69,64,68,132,201
748,female,group C,bachelor's degree,free/reduced,0,50,60,59,119,169
749,male,group B,some college,standard,1,87,84,86,170,257
750,male,group D,some high school,standard,1,71,69,68,137,208
751,male,group E,some college,standard,0,68,72,65,137,205
752,male,group C,master's degree,free/reduced,1,79,77,75,152,231
753,female,group C,some high school,standard,1,77,90,85,175,252
754,male,group C,associate's degree,free/reduced,0,58,55,53,108,166
755,female,group E,associate's degree,standard,0,84,95,92,187,271
756,male,group D,some college,standard,0,55,58,52,110,165
757,male,group E,bachelor's degree,free/reduced,1,70,68,72,140,210
758,female,group D,some college,free/reduced,1,52,59,65,124,176
759,male,group B,some college,standard,1,69,77,77,154,223
760,female,group C,high school,free/reduced,0,53,72,64,136,189
761,female,group D,some high school,standard,0,48,58,54,112,160
762,male,group D,some high school,standard,1,78,81,86,167,245
763,female,group B,high school,standard,0,62,62,63,125,187
764,male,group D,some college,standard,0,60,63,59,122,182
765,female,group B,high school,standard,0,74,72,72,144,218
766,female,group C,high school,standard,1,58,75,77,152,210
767,male,group B,high school,standard,1,76,62,60,122,198
768,female,group D,some high school,standard,0,68,71,75,146,214
769,male,group A,some college,free/reduced,0,58,60,57,117,175
770,male,group B,high school,standard,0,52,48,49,97,149
771,male,group D,bachelor's degree,standard,0,75,73,74,147,222
772,female,group B,some high school,free/reduced,1,52,67,72,139,191
773,female,group C,bachelor's degree,free/reduced,0,62,78,79,157,219
774,male,group B,some college,standard,0,66,65,60,125,191
775,female,group B,some high school,free/reduced,0,49,58,55,113,162
776,female,group B,high school,standard,0,66,72,70,142,208
777,female,group C,some college,free/reduced,0,35,44,43,87,122
778,female,group A,some college,standard,1,72,79,82,161,233
779,male,group E,associate's degree,standard,1,94,85,82,167,261
780,female,group D,associate's degree,free/reduced,0,46,56,57,113,159
781,female,group B,master's degree,standard,0,77,90,84,174,251
782,female,group B,high school,free/reduced,1,76,85,82,167,243
783,female,group C,associate's degree,standard,1,52,59,62,121,173
784,male,group C,bachelor's degree,standard,1,91,81,79,160,251
785,female,group B,some high school,standard,1,32,51,44,95,127
786,female,group E,some high school,free/reduced,0,72,79,77,156,228
787,female,group B,some college,standard,0,19,38,32,70,89
788,male,group C,associate's degree,free/reduced,0,68,65,61,126,194
789,female,group C,master's degree,free/reduced,0,52,65,61,126,178
790,female,group B,high school,standard,0,48,62,60,122,170
791,female,group D,some college,free/reduced,0,60,66,70,136,196
792,male,group D,high school,free/reduced,0,66,74,69,143,209
793,male,group E,some high school,standard,1,89,84,77,161,250
794,female,group B,high school,standard,0,42,52,51,103,145
795,female,group E,associate's degree,free/reduced,1,57,68,73,141,198
796,male,group D,high school,standard,0,70,70,70,140,210
797,female,group E,associate's degree,free/reduced,0,70,84,81,165,235
798,male,group E,some college,standard,0,69,60,54,114,183
799,female,group C,associate's degree,standard,0,52,55,57,112,164
800,male,group C,some high school,standard,1,67,73,68,141,208
801,male,group C,some high school,standard,1,76,80,73,153,229
802,female,group E,associate's degree,standard,0,87,94,95,189,276
803,female,group B,some college,standard,0,82,85,87,172,254
804,female,group C,some college,standard,0,73,76,78,154,227
805,male,group A,some college,free/reduced,0,75,81,74,155,230
806,female,group D,some college,free/reduced,0,64,74,75,149,213
807,female,group E,high school,free/reduced,0,41,45,40,85,126
808,male,group C,high school,standard,0,90,75,69,144,234
809,male,group B,bachelor's degree,standard,0,59,54,51,105,164
810,male,group A,some high school,standard,0,51,31,36,67,118
811,male,group A,high school,free/reduced,0,45,47,49,96,141
812,female,group C,master's degree,standard,1,54,64,67,131,185
813,male,group E,some high school,standard,1,87,84,76,160,247
814,female,group C,high school,standard,0,72,80,83,163,235
815,male,group B,some high school,standard,1,94,86,87,173,267
816,female,group A,bachelor's degree,standard,0,45,59,64,123,168
817,male,group D,bachelor's degree,free/reduced,1,61,70,76,146,207
818,female,group B,high school,free/reduced,0,60,72,68,140,200
819,female,group C,some high school,standard,0,77,91,88,179,256
820,female,group A,some high school,standard,1,85,90,92,182,267
821,female,group D,bachelor's degree,free/reduced,0,78,90,93,183,261
822,male,group E,some college,free/reduced,1,49,52,51,103,152
823,female,group B,high school,free/reduced,0,71,87,82,169,240
824,female,group C,some high school,free/reduced,0,48,58,52,110,158
825,male,group C,high school,standard,0,62,67,58,125,187
826,female,group C,associate's degree,free/reduced,1,56,68,70,138,194
827,female,group C,some high school,standard,0,65,69,76,145,210
828,female,group D,some high school,free/reduced,1,69,86,81,167,236
829,male,group B,some high school,standard,0,68,54,53,107,175
830,female,group A,some college,free/reduced,0,61,60,57,117,178
831,female,group C,bachelor's degree,free/reduced,1,74,86,89,175,249
832,male,group A,bachelor's degree,standard,0,64,60,58,118,182
833,female,group B,high school,standard,1,77,82,89,171,248
834,male,group B,some college,standard,0,58,50,45,95,153
835,female,group C,high school,standard,1,60,64,74,138,198
836,male,group E,high school,standard,0,73,64,57,121,194
837,female,group A,high school,standard,1,75,82,79,161,236
838,male,group B,associate's degree,free/reduced,1,58,57,53,110,168
839,female,group C,associate's degree,standard,0,66,77,73,150,216
840,female,group D,high school,free/reduced,0,39,52,46,98,137
841,male,group C,some high school,standard,0,64,58,51,109,173
842,female,group B,high school,free/reduced,1,23,44,36,80,103
843,male,group B,some college,free/reduced,1,74,77,76,153,227
844,female,group D,some high school,free/reduced,1,40,65,64,129,169
845,male,group E,master's degree,standard,0,90,85,84,169,259
846,male,group C,master's degree,standard,1,91,85,85,170,261
847,male,group D,high school,standard,0,64,54,50,104,168
848,female,group C,high school,standard,0,59,72,68,140,199
849,male,group D,associate's degree,standard,0,80,75,69,144,224
850,male,group C,master's degree,standard,0,71,67,67,134,205
851,female,group A,high school,standard,0,61,68,63,131,192
852,female,group E,some college,standard,0,87,85,93,178,265
853,male,group E,some high school,standard,0,82,67,61,128,210
854,male,group C,some high school,standard,0,62,64,55,119,181
855,female,group B,bachelor's degree,standard,0,97,97,96,193,290
856,male,group B,some college,free/reduced,0,75,68,65,133,208
857,female,group C,bachelor's degree,standard,0,65,79,81,160,225
858,male,group B,high school,standard,1,52,49,46,95,147
859,male,group C,associate's degree,free/reduced,0,87,73,72,145,232
860,female,group C,associate's degree,standard,0,53,62,53,115,168
861,female,group E,master's degree,free/reduced,0,81,86,87,173,254
862,male,group D,bachelor's degree,free/reduced,1,39,42,38,80,119
863,female,group C,some college,standard,1,71,71,80,151,222
864,male,group C,associate's degree,standard,0,97,93,91,184,281
865,male,group D,some college,standard,1,82,82,88,170,252
866,male,group C,high school,free/reduced,0,59,53,52,105,164
867,male,group B,associate's degree,standard,0,61,42,41,83,144
868,male,group E,associate's degree,free/reduced,1,78,74,72,146,224
869,male,group C,associate's degree,free/reduced,0,49,51,51,102,151
870,male,group B,high school,standard,0,59,58,47,105,164
871,female,group C,some college,standard,1,70,72,76,148,218
872,male,group B,associate's degree,standard,1,82,84,78,162,244
873,male,group E,associate's degree,free/reduced,0,90,90,82,172,262
874,female,group C,bachelor's degree,free/reduced,0,43,62,61,123,166
875,male,group C,some college,free/reduced,0,80,64,66,130,210
876,male,group D,some college,standard,0,81,82,84,166,247
877,male,group C,some high school,standard,0,57,61,54,115,172
878,female,group D,some high school,standard,0,59,72,80,152,211
879,female,group D,associate's degree,standard,0,64,76,74,150,214
880,male,group C,bachelor's degree,standard,1,63,64,66,130,193
881,female,group E,bachelor's degree,standard,1,71,70,70,140,211
882,female,group B,high school,free/reduced,0,64,73,71,144,208
883,male,group D,bachelor's degree,free/reduced,0,55,46,44,90,145
884,female,group E,associate's degree,standard,0,51,51,54,105,156
885,female,group C,associate's degree,standard,1,62,76,80,156,218
886,female,group E,associate's degree,standard,1,93,100,95,195,288
887,male,group C,high school,free/reduced,0,54,72,59,131,185
888,female,group D,some college,free/reduced,0,69,65,74,139,208
889,male,group D,high school,free/reduced,0,44,51,48,99,143
890,female,group E,some college,standard,1,86,85,91,176,262
891,female,group E,associate's degree,standard,0,85,92,85,177,262
892,female,group A,master's degree,free/reduced,0,50,67,73,140,190
893,male,group D,some high school,standard,1,88,74,75,149,237
894,female,group E,associate's degree,standard,0,59,62,69,131,190
895,female,group E,some high school,free/reduced,0,32,34,38,72,104
896,male,group B,high school,free/reduced,0,36,29,27,56,92
897,female,group B,some high school,free/reduced,1,63,78,79,157,220
898,male,group D,associate's degree,standard,1,67,54,63,117,184
899,female,group D,some high school,standard,1,65,78,82,160,225
900,male,group D,master's degree,standard,0,85,84,89,173,258
901,female,group C,master's degree,standard,0,73,78,74,152,225
902,female,group A,high school,free/reduced,1,34,48,41,89,123
903,female,group D,bachelor's degree,free/reduced,1,93,100,100,200,293
904,female,group D,some high school,free/reduced,0,67,84,84,168,235
905,male,group D,some college,standard,0,88,77,77,154,242
906,male,group B,high school,standard,0,57,48,51,99,156
907,female,group D,some college,standard,1,79,84,91,175,254
908,female,group C,bachelor's degree,free/reduced,0,67,75,72,147,214
909,male,group E,bachelor's degree,standard,1,70,64,70,134,204
910,male,group D,bachelor's degree,free/reduced,0,50,42,48,90,140
911,female,group A,some college,standard,0,69,84,82,166,235
912,female,group C,bachelor's degree,standard,1,52,61,66,127,179
913,female,group C,bachelor's degree,free/reduced,1,47,62,66,128,175
914,female,group B,associate's degree,free/reduced,0,46,61,55,116,162
915,female,group E,some college,standard,0,68,70,66,136,204
916,male,group E,bachelor's degree,standard,1,100,100,100,200,300
917,female,group C,high school,standard,0,44,61,52,113,157
918,female,group C,associate's degree,standard,1,57,77,80,157,214
919,male,group B,some college,standard,1,91,96,91,187,278
920,male,group D,high school,free/reduced,0,69,70,67,137,206
921,female,group C,high school,free/reduced,0,35,53,46,99,134
922,male,group D,high school,standard,0,72,66,66,132,204
923,female,group B,associate's degree,free/reduced,0,54,65,65,130,184
924,male,group D,high school,free/reduced,0,74,70,69,139,213
925,male,group E,some high school,standard,1,74,64,60,124,198
926,male,group E,associate's degree,free/reduced,0,64,56,52,108,172
927,female,group D,high school,free/reduced,1,65,61,71,132,197
928,male,group E,associate's degree,free/reduced,1,46,43,44,87,133
929,female,group C,some high school,free/reduced,0,48,56,51,107,155
930,male,group C,some college,free/reduced,1,67,74,70,144,211
931,male,group D,some college,free/reduced,0,62,57,62,119,181
932,male,group D,associate's degree,free/reduced,1,61,71,73,144,205
933,male,group C,bachelor's degree,free/reduced,1,70,75,74,149,219
934,male,group C,associate's degree,standard,1,98,87,90,177,275
935,male,group D,some college,free/reduced,0,70,63,58,121,191
936,male,group A,associate's degree,standard,0,67,57,53,110,177
937,female,group E,high school,free/reduced,0,57,58,57,115,172
938,male,group D,some college,standard,1,85,81,85,166,251
939,male,group D,some high school,standard,1,77,68,69,137,214
940,male,group C,master's degree,free/reduced,1,72,66,72,138,210
941,female,group D,master's degree,standard,0,78,91,96,187,265
942,male,group C,high school,standard,0,81,66,64,130,211
943,male,group A,some high school,free/reduced,1,61,62,61,123,184
944,female,group B,high school,standard,0,58,68,61,129,187
945,female,group C,associate's degree,standard,0,54,61,58,119,173
946,male,group B,high school,standard,0,82,82,80,162,244
947,female,group D,some college,free/reduced,0,49,58,60,118,167
948,male,group B,some high school,free/reduced,1,49,50,52,102,151
949,female,group E,high school,free/reduced,1,57,75,73,148,205
950,male,group E,high school,standard,0,94,73,71,144,238
951,female,group D,some college,standard,1,75,77,83,160,235
952,female,group E,some high school,free/reduced,0,74,74,72,146,220
953,male,group C,high school,standard,1,58,52,54,106,164
954,female,group C,some college,standard,0,62,69,69,138,200
955,male,group E,associate's degree,standard,0,72,57,62,119,191
956,male,group C,some college,standard,0,84,87,81,168,252
957,female,group D,master's degree,standard,0,92,100,100,200,292
958,female,group D,high school,standard,0,45,63,59,122,167
959,male,group C,high school,standard,0,75,81,71,152,227
960,female,group A,some college,standard,0,56,58,64,122,178
961,female,group D,some high school,free/reduced,0,48,54,53,107,155
962,female,group E,associate's degree,standard,0,100,100,100,200,300
963,female,group C,some high school,free/reduced,1,65,76,75,151,216
964,male,group D,some college,standard,0,72,57,58,115,187
965,female,group D,some college,standard,0,62,70,72,142,204
966,male,group A,some high school,standard,1,66,68,64,132,198
967,male,group C,some college,standard,0,63,63,60,123,186
968,female,group E,associate's degree,standard,0,68,76,67,143,211
969,female,group B,bachelor's degree,standard,0,75,84,80,164,239
970,female,group D,bachelor's degree,standard,0,89,100,100,200,289
971,male,group C,some high school,standard,1,78,72,69,141,219
972,female,group A,high school,free/reduced,1,53,50,60,110,163
973,female,group D,some college,free/reduced,0,49,65,61,126,175
974,female,group A,some college,standard,0,54,63,67,130,184
975,female,group C,some college,standard,1,64,82,77,159,223
976,male,group B,some college,free/reduced,1,60,62,60,122,182
977,male,group C,associate's degree,standard,0,62,65,58,123,185
978,male,group D,high school,standard,1,55,41,48,89,144
979,female,group C,associate's degree,standard,0,91,95,94,189,280
980,female,group B,high school,free/reduced,0,8,24,23,47,55
981,male,group D,some high school,standard,0,81,78,78,156,237
982,male,group B,some high school,standard,1,79,85,86,171,250
983,female,group A,some college,standard,1,78,87,91,178,256
984,female,group C,some high school,standard,0,74,75,82,157,231
985,male,group A,high school,standard,0,57,51,54,105,162
986,female,group C,associate's degree,standard,0,40,59,51,110,150
987,male,group E,some high school,standard,1,81,75,76,151,232
988,female,group A,some high school,free/reduced,0,44,45,45,90,134
989,female,group D,some college,free/reduced,1,67,86,83,169,236
990,male,group E,high school,free/reduced,1,86,81,75,156,242
991,female,group B,some high school,standard,1,65,82,78,160,225
992,female,group D,associate's degree,free/reduced,0,55,76,76,152,207
993,female,group D,bachelor's degree,free/reduced,0,62,72,74,146,208
994,male,group A,high school,standard,0,63,63,62,125,188
995,female,group E,master's degree,standard,1,88,99,95,194,282
996,male,group C,high school,free/reduced,0,62,55,55,110,172
997,female,group C,high school,free/reduced,1,59,71,65,136,195
998,female,group D,some college,standard,1,68,78,77,155,223
999,female,group D,some college,free/reduced,0,77,86,86,172,249
